segment_id,time_to_eruption
1000213997,25909114
100023368,39661810
1000488999,16056290
1001028887,12888460
1001857862,13033500
1003310246,34070696
1003545497,34844052
1004288653,15687754
10044968,842526.5
1005166812,7617452.5
1005502784,32474114
1005767712,22402818
1005985933,17326190
1006013726,17145830
1006026494,5719372.5
1006540019,10952482
1007067208,23715486
1007233480,26362672
100741545,34490870
100781580,10942119
1008031106,44935384
1008453141,6175053
1008467020,23938622
1008990702,26377826
100924436,6123282.5
1009570124,28853350
1010782837,20568566
101092507,1681606.4
1010943716,14380368
1011004896,20662348
101110196,18352756
1011275894,19922022
1013422575,13249446
1013765862,6751331
1014679633,14638490
1016115878,39003816
1016184206,20472514
1017230048,13152026
1017425206,34454836
101767110,26696450
1017793579,11044778
1018339787,7592304
1018415836,18894914
1018835959,12559378
1019822001,25641964
1020904533,51156960
1021766991,35869910
1022303057,30660826
1022564826,8182842
1022792201,48413610
1022920538,1798017.5
102293055,29723642
1023129837,39483640
1023178939,5809166
1024202315,47201070
1025034217,29233726
1025592404,16027140
1026104909,-56161.195
1026215164,15092195
1026330044,21845662
1026893635,36579150
1027015334,27670462
1027196270,14305246
1027492850,14555998
1028291376,3057126.2
1028734549,12709576
1028909050,34619596
1028936480,6000871
1030142029,12559333
1030502977,11907232
1031020617,16254314
1031159375,17140706
1031162177,37188480
103255324,20334160
1033010545,13032753
1033712814,47510652
1034145574,20217926
1034149150,42066796
1034495604,23960742
1034575439,20360438
1034661081,24529822
1036359163,19762576
1036419067,13957623
1037409111,38751340
1037457727,47244210
1037866071,32894296
1037870582,28612978
1038229705,-113169.41
1038561162,21692190
1038795212,46036452
1039022988,18968300
1039467390,25549738
1040926190,35973476
1041238096,12799839
1042404145,36689280
1042683102,28297314
1042872766,10584410
1042966293,33442834
1044132676,38404760
1044145499,31550370
1044572708,24570154
1044918875,33128666
1044919243,12133037
1045961446,6019721.5
1046125885,6854939
1046298092,17497554
1047440176,31760368
1047553323,8928330
1048071171,46393590
1049029417,17485114
1049179883,20274050
1049458669,21621742
1049490456,36270856
1049718151,7188782
10500324,24701826
1051297459,10819476
1051723909,17491388
1052096870,19830390
105231979,19190576
1052598935,15144001
1053288769,32592162
1053506000,8684540
1053709012,13419010
1054155456,5635764
1054183033,-262159.9
1055110288,32042148
1055280734,11048584
1055292020,24535154
105565188,12838226
1055715186,34563490
1056283823,37270656
1057143322,274116.84
1057565195,38906716
1057891675,44542110
1058184184,27282350
1058754098,10422882
1058988926,35873996
1060658700,6677580
1060731119,23835258
1060942736,11976806
1060953646,32077202
1061777512,31761694
1063352576,16356728
1063492083,16631502
1064227773,35330656
1065071029,30848694
1065179054,25742926
106530242,14610916
106558646,3634648
106685184,21122046
1066858964,42590052
106705133,5869323.5
1067398856,3254956.8
1067885278,14511508
1067970,25330386
1068098496,33921116
1068298311,12897356
1068515581,46703430
1069211376,37453824
1071550768,33291278
1071673479,789093.94
1071727846,23202352
1072278088,28828378
1072995306,9618076
1074297431,15020433
1074331622,17443138
107456883,14345790
1074855139,18006506
1075283470,17949546
1075411242,26006126
1075732342,40227000
1076096350,10075928
107666202,38555816
1077472023,32029052
1079683965,7167496
1079951835,12235060
1080323153,22079622
1080844241,42333840
108203668,34111120
108213146,15364415
1082262945,12750572
1082864378,15371977
1083707533,8148275.5
108403661,386044.44
1084397983,28300898
1084431292,35595404
1084581069,18441048
1085038607,6338881
