segment_id,time_to_eruption
1000213997,20963764.0
100023368,40083296.0
1000488999,9457719.0
1001028887,22649288.0
1001857862,24931416.0
1003310246,35008144.0
1003545497,34608016.0
1004288653,20478242.0
10044968,1378041.8
1005166812,12738567.0
1005502784,34616424.0
1005767712,20075040.0
1005985933,31915744.0
1006013726,22937346.0
1006026494,6055297.5
1006540019,6772060.5
1007067208,20710122.0
1007233480,27269492.0
100741545,32533430.0
100781580,11945219.0
1008031106,27493768.0
1008453141,6032903.0
1008467020,26755112.0
1008990702,31753860.0
100924436,8085185.5
1009570124,25396920.0
1010782837,16768031.0
101092507,11336260.0
1010943716,4850153.5
1011004896,12051843.0
101110196,17708914.0
1011275894,22885906.0
1013422575,12712339.0
1013765862,6100579.0
1014679633,27066540.0
1016115878,39221100.0
1016184206,15166118.0
1017230048,22449462.0
1017425206,37839676.0
101767110,30264036.0
1017793579,10736882.0
1018339787,11734514.0
1018415836,21629920.0
1018835959,21727248.0
1019822001,19732748.0
1020904533,42463376.0
1021766991,31700544.0
1022303057,32609250.0
1022564826,11349639.0
1022792201,42921096.0
1022920538,1272475.6
102293055,11945463.0
1023129837,38847096.0
1023178939,9044326.0
1024202315,44467972.0
1025034217,25693908.0
1025592404,19234998.0
1026104909,657857.2
1026215164,22489240.0
1026330044,6628251.0
1026893635,23590350.0
1027015334,26895128.0
1027196270,24452600.0
1027492850,14382724.0
1028291376,9508498.0
1028734549,11004395.0
1028909050,34940788.0
1028936480,4751651.5
1030142029,31820230.0
1030502977,15742010.0
1031020617,18584758.0
1031159375,31705406.0
1031162177,20671264.0
103255324,6495015.5
1033010545,20589510.0
1033712814,16699722.0
1034145574,22406630.0
1034149150,41030664.0
1034495604,34704636.0
1034575439,22564324.0
1034661081,9951396.0
1036359163,483786.62
1036419067,32067092.0
1037409111,32605614.0
1037457727,41484356.0
1037866071,18596208.0
1037870582,30764538.0
1038229705,310202.72
1038561162,24007356.0
1038795212,20092508.0
1039022988,23134658.0
1039467390,23062906.0
1040926190,35899836.0
1041238096,14874855.0
1042404145,17161570.0
1042683102,20685056.0
1042872766,11555105.0
1042966293,36081664.0
1044132676,38858590.0
1044145499,37001150.0
1044572708,24942368.0
1044918875,31288022.0
1044919243,13035002.0
1045961446,4486102.5
1046125885,33506920.0
1046298092,16778434.0
1047440176,28567212.0
1047553323,11631515.0
1048071171,41647330.0
1049029417,9644698.0
1049179883,30700534.0
1049458669,26841672.0
1049490456,39039096.0
1049718151,4926833.5
10500324,27001048.0
1051297459,23088272.0
1051723909,27885398.0
1052096870,20944844.0
105231979,16883668.0
1052598935,20720976.0
1053288769,33083158.0
1053506000,8383261.5
1053709012,14683640.0
1054155456,5078418.5
1054183033,12874310.0
1055110288,37249960.0
1055280734,14360236.0
1055292020,21325966.0
105565188,16049082.0
1055715186,34759976.0
1056283823,37883812.0
1057143322,33798424.0
1057565195,28124754.0
1057891675,40391896.0
1058184184,27089680.0
1058754098,23197764.0
1058988926,43062320.0
1060658700,7230144.0
1060731119,11480244.0
1060942736,11461925.0
1060953646,33156492.0
1061777512,33225636.0
1063352576,17528368.0
1063492083,18259090.0
1064227773,39114856.0
1065071029,4887767.5
1065179054,26127862.0
106530242,11352436.0
106558646,2469075.2
106685184,22563978.0
1066858964,43116708.0
106705133,6353781.0
1067398856,10339523.0
1067885278,23856880.0
1067970,25490954.0
1068098496,13466601.0
1068298311,12738791.0
1068515581,36237140.0
1069211376,46753364.0
1071550768,28317134.0
1071673479,516555.25
1071727846,20920220.0
1072278088,30564136.0
1072995306,9661432.0
1074297431,22550804.0
1074331622,23599522.0
107456883,12515744.0
1074855139,18985624.0
1075283470,22981594.0
1075411242,28526672.0
1075732342,37519416.0
1076096350,12037627.0
107666202,33910224.0
1077472023,38601124.0
1079683965,10455195.0
1079951835,21600454.0
1080323153,24073052.0
1080844241,42268068.0
108203668,35421660.0
108213146,16571161.0
1082262945,28512342.0
1082864378,21245306.0
1083707533,36081300.0
108403661,2522799.5
1084397983,13380861.0
1084431292,35640784.0
1084581069,13738023.0
1085038607,3267826.2
1085084497,41670844.0
1085229280,22235314.0
1085510648,48485370.0
1085881951,17934684.0
1085882007,29428980.0
1085910515,35993330.0
